<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="marvin/help/sketch/gui/gui-files/electronflow6.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34702268/35948858.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/nmr_files/nmr_quickhelp.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/34701461/34833079.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Case-studies---composite-real-life-examples_25987788.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Text_35947760.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/Search-Filter-Examples_14943083.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/space/monitor/LocalOrientationControl.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/simpl_mol_struc_diagr.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Guatemala" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinview/attachments/14942750/15335429.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/util/concurrent/WorkUnitFactory.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/jchem/db/Exporter.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/view/gui/save_view.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Basic-examples_25987776.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/calculations/cip/CIPStereoCalculator.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/view/mviewsketch.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236089/26280459.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/view/MDocStorage.CancellationException.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/checkers/FixMode.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/pKa_files/amide_ratio.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/other.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/documenttostructure/attachments/28934340/29098017.zip" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/icons/notonscreen/reactionarrows.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/Licensing-Applets_27918907.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/amd64/libnative_chmod_g.so" shared="false" uninstallMode="1"/>
<entry name="marvin/help/CALCPLUGS/attachments/25395224/25559053.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/formats/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/gui/removefile.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/sketch-basic_files/boldaromatic.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/35947769/35948701.png" shared="false" uninstallMode="2"/>
<entry name="examples/molecules/amines.smiles" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/13338394/29099481.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/attachments/13828790/14123059.png" shared="false" uninstallMode="2"/>
<entry name="lib/com.chemaxon-io-skc.jar" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/formats/MolConverter.Builder.html" shared="false" uninstallMode="2"/>
<entry name="examples/config/ReactantTanimoto.xml" shared="false" uninstallMode="2"/>
<entry name="examples/db_search/setup.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/bin/java_vm" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinview/MarvinView-Graphical-User-Interface_13338367.html" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/base64export.jar" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/deploy/messages_es.properties" shared="false" uninstallMode="1"/>
<entry name="marvin/help/calculations/pKa_files/pKa_def.gif" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/sgroup/RepeatingUnitSgroup.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/SimilarityCalculatorFactory.Representation.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12583559/30474249.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/abbgr_images/adxylof.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/space/space-gui_files/pdbinfo2.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122173/26280713.png" shared="false" uninstallMode="2"/>
<entry name="examples/bin/screeningoptimizer_example" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/pKa_files/Ka_def.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/icons/3d_plane_tool24.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/core/calculations/stereo/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25989517/29100101.png" shared="false" uninstallMode="2"/>
<entry name="examples/config/rfp.xml" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sci/pyridone_mesomer.png" shared="false" uninstallMode="2"/>
<entry name="marvin/examples/applets/sketch/colors.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/apidiscovery/util/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinsketch/attachments/16449870/26281163.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029036/29098466.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/Applet-only-parameters_25985395.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/services/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/13336630/13402203.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Africa/Bujumbura" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinsketch/Document-Style_35947782.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Africa/Accra" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/beans/api/chemaxon/struc/MSelectionDocument.html" shared="false" uninstallMode="2"/>
<entry name="images/modify_high.gif" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/common/DescriptorGenerator.html" shared="false" uninstallMode="2"/>
<entry name="examples/cxrun/GenerateMD2.xml" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/Toolbars_17236081.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/graphics/MChemicalStruct.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/America/Argentina/San_Juan" shared="false" uninstallMode="1"/>
<entry name="marvin/examples/applets/sketch/sendmol.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/standardizer/actions/SetAbsoluteStereoAction.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/images/elemanal_polymer.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/plugin/CalculatorPluginDisplay.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/util/OptionDescriptor.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Australia/Sydney" shared="false" uninstallMode="1"/>
<entry name="marvin/help/CALCPLUGS/attachments/13338377/29099534.jpg" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12584169/29098611.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/sketch/gui/gui-files/config4_55.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/services/soap/SoapServiceDescriptor.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16449888/26281173.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/struc/sgroup/MulticenterSgroup.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/applications/install.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236083/17400060.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/25986064.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/chemicalterms/Match-Functions_13828923.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/checkers/runner/configuration/reader/package-frame.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/formats/MolConverter.Builder.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/license/LicenseManager.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/logPlogD_files/logPlogD_def.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/com/chemaxon/apidiscovery/Validators.UnitInterval.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/13338106/29099463.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/ext/xmlrpc-client-3.1.3.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/Java-VM-options_28409883.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10028881/29098351.png" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/fixers/AbstractStructureFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/convert_explicit_to_implicit.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinview/Licensing-via-Java-Web-Start_27918909.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122205/29099595.png" shared="false" uninstallMode="2"/>
<entry name="marvin/jogl-all-2.1.4-natives-solaris-amd64.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/16122186/26281144.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/19693757/26281211.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/22217336/32145419.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/gui/screen3.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/17236081/17400043.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694531/31522821.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/ext/json-20140107.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/marvin/services/httpservice/HTTPServiceDescriptor.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinjs/attachments/25987801/28541006.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759262.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759247.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Europe/Moscow" shared="false" uninstallMode="1"/>
<entry name="marvin/help/marvinsketch/Geometric-transformation-of-structures-and-objects_19693726.html" shared="false" uninstallMode="2"/>
<entry name="examples/bin/pmapper_example" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/ext/automaton-1.11-8.jar" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvin4js/marvinjs_chem_files/electronflow/electronflow9.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Europe/Oslo" shared="false" uninstallMode="1"/>
<entry name="marvin/help/developer/core/images/tetrahedral_wiggly.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/SB/attachments/19694373/19759293.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/space/space-gui_files/color.png" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Pacific/Galapagos" shared="false" uninstallMode="1"/>
<entry name="doc/dev/java/api/chemaxon/fixers/ConvertToElementalFormFixer.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/plugin/gui/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/zi/Pacific/Honolulu" shared="false" uninstallMode="1"/>
<entry name="marvin/help/structurechecker/images/str_checker_files/actionlist.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/marvin/services/soap/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/util/DotfileUtil.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/marvinsketch/attachments/25989517/29100113.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/tutorial.zip" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/images/msketch/up.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/adme.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/plugins/Alignment.jar.pack.gz" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/clustering/sphex/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/calculations/logPlogD_files/P_1_Concfree.gif" shared="false" uninstallMode="2"/>
<entry name="marvin/help/structurechecker/attachments/10029036/29098457.png" shared="false" uninstallMode="2"/>
<entry name="marvin/sjars/moleculeview.jar" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/alignment/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/com/chemaxon/clustering/wards/package-summary.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/CALCPLUGS/attachments/12584161/29098605.png" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/beans/api/chemaxon/core/calculations/valencecheck/package-tree.html" shared="false" uninstallMode="2"/>
<entry name="/home/ric/.i4j_jres/1.6.0_45/lib/amd64/libinstrument.so" shared="false" uninstallMode="1"/>
<entry name="doc/dev/java/api/com/chemaxon/descriptors/fingerprints/ecfp/Ecfc.html" shared="false" uninstallMode="2"/>
<entry name="images/retrieve_all_norm.gif" shared="false" uninstallMode="2"/>
<entry name="doc/dev/java/api/chemaxon/descriptors/scalars/LogP.html" shared="false" uninstallMode="2"/>
<entry name="marvin/help/developer/core/images/stereo_around_double_bond_5.png" shared="false" uninstallMode="2"/>
<entry name="examples/simple_db_search/init.jsp" shared="false" uninstallMode="2"/>
<entry name="marvin/xjars/TPSAPluginParameters.xml" shared="false" uninstallMode="2"/>
